temporal_variance_p25,temporal_variance_p5,temporal_variance_p50,temporal_variance_p75,temporal_variance_p95,scenes,label
5.724887973734975e-05,5.724887973734975e-05,5.724887973734975e-05,5.724887973734975e-05,0.0003352760328911,"['1_LC08_173081_20190409', '1_LC08_173081_20190324', '1_LC08_173081_20190308', '1_LC08_173081_20190220', '2_LC08_173081_20190425']",0
7.850323660964539e-05,7.850323660964539e-05,7.850323660964539e-05,0.0005984604674762,0.0018247562443793,"['1_LC08_175083_20190322', '1_LC08_175083_20190306', '1_LC08_175083_20190218', '1_LC08_175083_20190202', '2_LC08_175083_20190407']",0
0.0003606063296929,0.0001268951433929,0.0006021738650519,0.001584163380674,0.0042681329450971,"['1_LC08_169080_20190413', '1_LC08_169080_20190328', '1_LC08_169080_20190224', '1_LC08_169080_20190208', '2_LC08_169080_20190429']",0
0.0001110863488191,0.0001110863488191,0.0003512511111753,0.0005993323130738,0.0013310701097236,"['1_LC08_172077_20190402', '1_LC08_172077_20190317', '1_LC08_172077_20190301', '1_LC08_172077_20190213', '2_LC08_172077_20190418']",0
0.0004254717727888,0.0001879392270886,0.0007924740689199,0.001401245648271,0.0023792554586691,"['1_LC08_171081_20190614', '1_LC08_171081_20190529', '1_LC08_171081_20190513', '1_LC08_171081_20190427', '2_LC08_171081_20190630']",0
0.0014037223632046,0.0006725895055488,0.0022588198582142,0.0035995614440008,0.0064106233783492,"['1_LC08_170075_20190303', '1_LC08_170075_20190130', '1_LC08_170075_20190114', '1_LC08_170075_20181213', '2_LC08_170075_20190319']",0
4.478518466733736e-05,1.7447491107580517e-05,7.539547662425386e-05,0.0001364676633749,0.000258289050127,"['1_LC08_174079_20190619', '1_LC08_174079_20190603', '1_LC08_174079_20190518', '1_LC08_174079_20190502', '2_LC08_174079_20190705']",0
0.0001859748045726,7.427937224783802e-05,0.0004251083186266,0.0006675410423514,0.0011569853070669,"['1_LC08_172077_20190605', '1_LC08_172077_20190520', '1_LC08_172077_20190504', '1_LC08_172077_20190418', '2_LC08_172077_20190621']",0
7.508055420211639e-05,7.508055420211639e-05,7.508055420211639e-05,0.000351450350044,0.0015789782628406,"['1_LC08_175083_20190306', '1_LC08_175083_20190218', '1_LC08_175083_20190202', '1_LC08_175083_20190117', '2_LC08_175083_20190322']",1
1.749629564735935e-05,1.749629564735935e-05,1.749629564735935e-05,1.749629564735935e-05,1.749629564735935e-05,"['1_LC08_176078_20190617', '1_LC08_176078_20190601', '1_LC08_176078_20190516', '1_LC08_176078_20190430', '2_LC08_176078_20190703']",0
0.0001186811317239,0.0001186811317239,0.0001186811317239,0.0001186811317239,0.00339378698635,"['1_LC08_176083_20190617', '1_LC08_176083_20190601', '1_LC08_176083_20190516', '1_LC08_176083_20190414', '2_LC08_176083_20190703']",0
8.975148074313905e-05,3.831329620673516e-05,0.0001507691956456,0.0003958072191351,0.0011887024349675,"['1_LC08_175077_20190322', '1_LC08_175077_20190306', '1_LC08_175077_20190218', '1_LC08_175077_20190117', '2_LC08_175077_20190407']",0
1.4007987337638664e-05,1.4007987337638664e-05,0.0006686491576522,0.0021326799876133,0.0062833215349215,"['1_LC08_168079_20191116', '1_LC08_168079_20191031', '1_LC08_168079_20191015', '1_LC08_168079_20190929', '2_LC08_168079_20191202']",1
9.868175505671125e-05,9.868175505671125e-05,9.868175505671125e-05,0.0003448562444863,0.0008384688963428,"['1_LC08_175079_20190306', '1_LC08_175079_20190218', '1_LC08_175079_20190202', '1_LC08_175079_20190117', '2_LC08_175079_20190322']",0
0.0012817176397178,0.0004291760864581,0.0022580551716343,0.0033559018540773,0.0055555560342805,"['1_LC08_171081_20190310', '1_LC08_171081_20190222', '1_LC08_171081_20190206', '1_LC08_171081_20190121', '2_LC08_171081_20190326']",0
8.823796184801759e-05,8.823796184801759e-05,8.823796184801759e-05,0.0003418340947826,0.0015870675951835,"['1_LC08_172083_20190808', '1_LC08_172083_20190723', '1_LC08_172083_20190707', '1_LC08_172083_20190621', '2_LC08_172083_20190824']",0
0.0001099323390773,0.0001099323390773,0.000604820744515,0.0010939608604014,0.0025597986687741,"['1_LC08_173078_20190324', '1_LC08_173078_20190308', '1_LC08_173078_20190220', '1_LC08_173078_20190204', '2_LC08_173078_20190409']",0
0.0003624067467092,0.0001523614701362,0.0003624067467092,0.0008426930209181,0.0015768154460849,"['1_LC08_171077_20190716', '1_LC08_171077_20190630', '1_LC08_171077_20190614', '1_LC08_171077_20190529', '2_LC08_171077_20190801']",1
2.2109519371817077e-05,2.2109519371817077e-05,8.875641843187971e-05,0.0003351286841021,0.0013107536881139,"['1_LC08_174078_20190126', '1_LC08_174078_20190110', '1_LC08_174078_20181225', '1_LC08_174078_20181209', '2_LC08_174078_20190211']",0
8.41157038189285e-05,8.41157038189285e-05,8.41157038189285e-05,0.0003437980353603,0.0013314394935769,"['1_LC08_174083_20190705', '1_LC08_174083_20190619', '1_LC08_174083_20190603', '1_LC08_174083_20190518', '2_LC08_174083_20190721']",0
0.0001094688414634,0.0001094688414634,0.0001094688414634,0.0005966486245249,0.001327576393741,"['1_LC08_172081_20190418', '1_LC08_172081_20190402', '1_LC08_172081_20190317', '1_LC08_172081_20190301', '2_LC08_172081_20190504']",0
2.440672577931233e-05,2.440672577931233e-05,2.440672577931233e-05,8.464253632092255e-05,0.000273316399297,"['1_LC08_176077_20190516', '1_LC08_176077_20190430', '1_LC08_176077_20190414', '1_LC08_176077_20190329', '2_LC08_176077_20190601']",0
0.0001679255642736,0.0001679255642736,0.0007084547195841,0.0011903167207567,0.0153146589066744,"['1_LC08_169081_20190718', '1_LC08_169081_20190702', '1_LC08_169081_20190616', '1_LC08_169081_20190531', '2_LC08_169081_20190803']",1
2.374711306957953e-05,2.374711306957953e-05,2.374711306957953e-05,2.374711306957953e-05,0.0012964628612025,"['1_LC08_167081_20190517', '1_LC08_167081_20190330', '1_LC08_167081_20181122', '2_LC08_167081_20190602']",0
6.869816098509372e-05,3.9285905810462215e-05,8.368506509332611e-05,0.0001294053272873,0.000205890121965,"['1_LC08_176077_20190719', '1_LC08_176077_20190703', '1_LC08_176077_20190617', '1_LC08_176077_20190601', '2_LC08_176077_20190804']",0
9.358845651619613e-06,9.358845651619613e-06,0.0003037730506365,0.0014004771582711,0.004208627361044,"['1_LC08_168076_20190217', '1_LC08_168076_20190201', '1_LC08_168076_20190116', '1_LC08_168076_20181231', '2_LC08_168076_20190305']",0
6.05088545261428e-05,6.05088545261428e-05,6.05088545261428e-05,6.05088545261428e-05,0.0008482311970411,"['1_LC08_175078_20190610', '1_LC08_175078_20190525', '1_LC08_175078_20190509', '1_LC08_175078_20190423', '2_LC08_175078_20190626']",0
0.0003633011431381,0.0001401232728621,0.0006057397666953,0.0013332025535597,0.0042712140783657,"['1_LC08_169080_20190429', '1_LC08_169080_20190413', '1_LC08_169080_20190328', '1_LC08_169080_20190224', '2_LC08_169080_20190515']",0
0.0011016216732183,8.116494358408245e-05,0.0020737991840978,0.0032920743632209,0.0064639696194599,"['1_LC08_168078_20190625', '1_LC08_168078_20190609', '1_LC08_168078_20190524', '1_LC08_168078_20190508', '2_LC08_168078_20190711']",1
4.148107562371146e-05,4.148107562371146e-05,4.148107562371146e-05,0.0001699328392805,0.0005453449261858,"['1_LC08_175081_20190423', '1_LC08_175081_20190407', '1_LC08_175081_20190322', '1_LC08_175081_20190306', '2_LC08_175081_20190509']",0
0.0001787629501742,6.1782562415505e-05,0.0003010570336628,0.0007910738061501,0.0022505990728949,"['1_LC08_173078_20190119', '1_LC08_173078_20190103', '1_LC08_173078_20181218', '1_LC08_173078_20181202', '2_LC08_173078_20190204']",0
7.704059940565104e-05,7.704059940565104e-05,7.704059940565104e-05,7.704059940565104e-05,0.001680288522921,"['1_LC08_171084_20190427', '1_LC08_171084_20190411', '1_LC08_171084_20190326', '1_LC08_171084_20190222', '2_LC08_171084_20190513']",0
8.456711985955433e-05,8.456711985955433e-05,0.000353719921865,0.0006000774277171,0.0020693395407511,"['1_LC08_170082_20191130', '1_LC08_170082_20191114', '1_LC08_170082_20191029', '1_LC08_170082_20191013', '2_LC08_170082_20191216']",0
2.98290894537711e-05,2.98290894537711e-05,0.0004258880512096,0.0010336580056859,0.0027443667373234,"['1_LC08_168076_20190422', '1_LC08_168076_20190406', '1_LC08_168076_20190321', '1_LC08_168076_20190305', '2_LC08_168076_20190508']",0
4.257962192501843e-05,4.257962192501843e-05,4.257962192501843e-05,0.0001698815441207,0.0011608747780965,"['1_LC08_173082_20190730', '1_LC08_173082_20190714', '1_LC08_173082_20190628', '1_LC08_173082_20190612', '2_LC08_173082_20190815']",0
0.0003074964799076,5.948916831945978e-05,0.0005490624069806,0.0007898769161377,0.0012781396066202,"['1_LC08_171081_20190716', '1_LC08_171081_20190630', '1_LC08_171081_20190614', '1_LC08_171081_20190529', '2_LC08_171081_20190801']",0
2.074829535298793e-05,2.074829535298793e-05,0.0001792095599749,0.0006707190003451,0.002137286492922,"['1_LC08_168076_20190305', '1_LC08_168076_20190217', '1_LC08_168076_20190201', '1_LC08_168076_20190116', '2_LC08_168076_20190321']",0
5.346177691380228e-05,5.346177691380228e-05,0.0001726040041683,0.0006687108976775,0.0025005089946972,"['1_LC08_167079_20190415', '1_LC08_167079_20190330', '1_LC08_167079_20190314', '1_LC08_167079_20190226', '2_LC08_167079_20190501']",0
0.000362916118592,0.0001192148292968,0.0008493019685232,0.0018282834001264,0.0069618221774218,"['1_LC08_170078_20190404', '1_LC08_170078_20190319', '1_LC08_170078_20190303', '1_LC08_170078_20190130', '2_LC08_170078_20190420']",1
8.407110747802377e-05,8.407110747802377e-05,8.407110747802377e-05,0.0003487139740324,0.0015849309654257,"['1_LC08_174081_20190331', '1_LC08_174081_20190315', '1_LC08_174081_20190227', '1_LC08_174081_20190211', '2_LC08_174081_20190416']",0
2.420127426590856e-05,2.420127426590856e-05,2.420127426590856e-05,2.420127426590856e-05,0.0006682564983298,"['1_LC08_176080_20190108', '1_LC08_176080_20181223', '1_LC08_176080_20181207', '1_LC08_176080_20181121', '2_LC08_176080_20190124']",0
1.2322353760708297e-05,1.2322353760708297e-05,1.2322353760708297e-05,4.293193763201572e-05,0.0001357113010875,"['1_LC08_174081_20190603', '1_LC08_174081_20190518', '1_LC08_174081_20190502', '1_LC08_174081_20190416', '2_LC08_174081_20190619']",0
0.0003598937810752,9.12929847380156e-05,0.0008501953321969,0.0018232868009278,0.0059800754454736,"['1_LC08_170079_20190404', '1_LC08_170079_20190319', '1_LC08_170079_20190303', '1_LC08_170079_20190130', '2_LC08_170079_20190420']",1
5.573025066834205e-05,5.573025066834205e-05,0.0001767151037319,0.0004243588172092,0.0010339028813181,"['1_LC08_174077_20190518', '1_LC08_174077_20190502', '1_LC08_174077_20190416', '1_LC08_174077_20190331', '2_LC08_174077_20190603']",0
0.0001826653497355,2.8475710522221928e-05,0.0005463828649819,0.0011589355556271,0.0027389455522247,"['1_LC08_169077_20190328', '1_LC08_169077_20190224', '1_LC08_169077_20190208', '1_LC08_169077_20190123', '2_LC08_169077_20190413']",1
0.0001032467578496,0.0001032467578496,0.0001032467578496,0.0003520119568037,0.0015791723404506,"['1_LC08_173080_20190324', '1_LC08_173080_20190308', '1_LC08_173080_20190220', '1_LC08_173080_20190204', '2_LC08_173080_20190409']",0
3.8267696137615615e-05,2.4953389476023305e-05,5.293453091137354e-05,8.342188157968513e-05,0.0002360125250709,"['1_LC08_175077_20190626', '1_LC08_175077_20190610', '1_LC08_175077_20190525', '1_LC08_175077_20190509', '2_LC08_175077_20190712']",0
0.0001030616854627,0.0001030616854627,0.0001030616854627,0.0012048923215263,0.0095087606215199,"['1_LC08_173084_20190714', '1_LC08_173084_20190628', '1_LC08_173084_20190612', '1_LC08_173084_20190511', '2_LC08_173084_20190730']",0
0.0001051629538672,0.0001051629538672,0.000362748082888,0.0008453795696346,0.0015747577738892,"['1_LC08_173077_20190511', '1_LC08_173077_20190425', '1_LC08_173077_20190409', '1_LC08_173077_20190324', '2_LC08_173077_20190527']",0
0.0002141349643064,0.0002141349643064,0.0002141349643064,0.0002141349643064,0.0033750372965884,"['1_LC08_167081_20190805', '1_LC08_167081_20190704', '1_LC08_167081_20190618', '1_LC08_167081_20190602', '2_LC08_167081_20190821']",0
6.699405349290295e-05,6.699405349290295e-05,6.699405349290295e-05,0.0003478862093692,0.002066671434908,"['1_LC08_172084_20190213', '1_LC08_172084_20190128', '1_LC08_172084_20190112', '1_LC08_172084_20181211', '2_LC08_172084_20190301']",0
6.704503791640117e-05,6.704503791640117e-05,6.704503791640117e-05,0.0003466516915542,0.001336186611328,"['1_LC08_171083_20181220', '1_LC08_171083_20181204', '1_LC08_171083_20181118', '1_LC08_171083_20181102', '2_LC08_171083_20190105']",1
0.0007939044173736,0.0001837798563941,0.0014028627734138,0.0022565222376003,0.0045773887437147,"['1_LC08_169078_20190515', '1_LC08_169078_20190429', '1_LC08_169078_20190413', '1_LC08_169078_20190328', '2_LC08_169078_20190531']",1
8.359719597380487e-05,8.359719597380487e-05,8.359719597380487e-05,0.000346168155327,0.0010932646412342,"['1_LC08_175078_20190407', '1_LC08_175078_20190322', '1_LC08_175078_20190306', '1_LC08_175078_20190218', '2_LC08_175078_20190423']",0
0.0006097667345277,0.0001351289433169,0.0010931561560232,0.001825901611406,0.0045171086569809,"['1_LC08_168078_20190727', '1_LC08_168078_20190711', '1_LC08_168078_20190625', '1_LC08_168078_20190609', '2_LC08_168078_20190812']",1
4.540209136505129e-06,4.540209136505129e-06,4.540209136505129e-06,4.540209136505129e-06,0.0007875944737853,"['1_LC08_160093_20190313', '1_LC08_160093_20190209', '1_LC08_160093_20181207', '1_LC08_160093_20181121', '2_LC08_160093_20190329']",0
0.0015237669182384,0.0005500017774318,0.0027468755346368,0.0044564889865236,0.0082364479080204,"['1_LC08_169077_20191123', '1_LC08_169077_20191107', '1_LC08_169077_20191022', '1_LC08_169077_20191006', '2_LC08_169077_20191225']",0
8.956219859612504e-05,3.3905763113983464e-05,0.0001509517732604,0.0003339623418347,0.0007615894335614,"['1_LC08_174077_20190619', '1_LC08_174077_20190603', '1_LC08_174077_20190518', '1_LC08_174077_20190502', '2_LC08_174077_20190705']",0
0.0001799838422754,8.089981636924683e-05,0.0002995883535715,0.0004225867891434,0.0012801576657789,"['1_LC08_170082_20190810', '1_LC08_170082_20190725', '1_LC08_170082_20190709', '1_LC08_170082_20190623', '2_LC08_170082_20190826']",1
4.537884365309207e-05,2.000368635986167e-05,7.519386353732597e-05,0.000105662959629,0.0001966813914891,"['1_LC08_175079_20190712', '1_LC08_175079_20190626', '1_LC08_175079_20190610', '1_LC08_175079_20190525', '2_LC08_175079_20190728']",0
0.0003039795539048,6.100178832713311e-05,0.0006704204908719,0.0012805892871812,0.0031176092530682,"['1_LC08_173077_20190220', '1_LC08_173077_20190204', '1_LC08_173077_20190119', '1_LC08_173077_20190103', '2_LC08_173077_20190308']",0
1.14455160227887e-05,1.14455160227887e-05,4.5617234419450553e-05,0.0001056340699751,0.0005644665758109,"['1_LC08_177079_20190710', '1_LC08_177079_20190624', '1_LC08_177079_20190608', '1_LC08_177079_20190523', '2_LC08_177079_20190726']",0
4.768732639354504e-05,4.768732639354504e-05,0.0001771311762233,0.0003004722689445,0.0011568605800863,"['1_LC08_171082_20190513', '1_LC08_171082_20190427', '1_LC08_171082_20190411', '1_LC08_171082_20190326', '2_LC08_171082_20190529']",0
5.303564671230999e-05,5.303564671230999e-05,0.0001749427488706,0.0004236812545174,0.001521736723885,"['1_LC08_169080_20191006', '1_LC08_169080_20190920', '1_LC08_169080_20190904', '1_LC08_169080_20190819', '2_LC08_169080_20191022']",1
5.413607168405448e-05,5.413607168405448e-05,5.413607168405448e-05,0.0002987332444087,0.0012803221258735,"['1_LC08_170078_20191013', '1_LC08_170078_20190927', '1_LC08_170078_20190911', '1_LC08_170078_20190826', '2_LC08_170078_20191029']",1
7.71873651190819e-05,7.71873651190819e-05,7.71873651190819e-05,0.0017025333618402,0.0046265691180654,"['1_LC08_169083_20190328', '1_LC08_169083_20190312', '1_LC08_169083_20190224', '1_LC08_169083_20190208', '2_LC08_169083_20190413']",0
0.0007944647043652,0.0003091538498748,0.0012791476642066,0.0020117236417591,0.0034757294462203,"['1_LC08_170075_20190420', '1_LC08_170075_20190404', '1_LC08_170075_20190319', '1_LC08_170075_20190303', '2_LC08_170075_20190506']",0
0.0001645231370124,0.0001645231370124,0.0001645231370124,0.0001645231370124,0.0063043837709174,"['1_LC08_172084_20190808', '1_LC08_172084_20190723', '1_LC08_172084_20190707', '1_LC08_172084_20190621', '2_LC08_172084_20190824']",0
0.0006118064481084,0.0001461084993827,0.0010935969885185,0.0015785396835668,0.003537973908862,"['1_LC08_172080_20190402', '1_LC08_172080_20190317', '1_LC08_172080_20190301', '1_LC08_172080_20190213', '2_LC08_172080_20190418']",1
0.0001282467867259,0.0001282467867259,0.0001282467867259,0.0012030250058494,0.0075399891813504,"['1_LC08_167080_20190501', '1_LC08_167080_20190415', '1_LC08_167080_20190330', '1_LC08_167080_20190314', '2_LC08_167080_20190517']",0
5.7198166027044445e-05,3.444508931866489e-05,9.537697849905568e-05,0.0001563024327418,0.0003168364902906,"['1_LC08_174078_20190806', '1_LC08_174078_20190721', '1_LC08_174078_20190705', '1_LC08_174078_20190619', '2_LC08_174078_20190822']",0
0.0001161366590523,0.0001161366590523,0.0003616348392712,0.0008460458398965,0.0020659949614341,"['1_LC08_176077_20190313', '1_LC08_176077_20190225', '1_LC08_176077_20190209', '1_LC08_176077_20190124', '2_LC08_176077_20190329']",0
5.817027226563863e-05,5.817027226563863e-05,5.817027226563863e-05,0.0001687136815008,0.0009125889055688,"['1_LC08_176081_20190209', '1_LC08_176081_20190124', '1_LC08_176081_20190108', '1_LC08_176081_20181223', '2_LC08_176081_20190225']",0
