temporal_variance_p25,temporal_variance_p5,temporal_variance_p50,temporal_variance_p75,temporal_variance_p95,scenes,label
9.986573392850894e-05,9.986573392850894e-05,9.986573392850894e-05,9.986573392850894e-05,0.0013646389458325,"['1_LC08_160093_20190329', '1_LC08_160093_20190313', '1_LC08_160093_20190209', '1_LC08_160093_20181207', '2_LC08_160093_20190516']",0
0.0015883308382144,0.0003729903592182,0.0030491544571142,0.0062240794042137,0.0150024671555878,"['1_LC08_169078_20190208', '1_LC08_169078_20190123', '1_LC08_169078_20181222', '1_LC08_169078_20181206', '2_LC08_169078_20190224']",0
6.219903738010317e-05,6.219903738010317e-05,0.0001790594998888,0.0004230021667877,0.0011555995497796,"['1_LC08_171078_20190801', '1_LC08_171078_20190716', '1_LC08_171078_20190630', '1_LC08_171078_20190614', '2_LC08_171078_20190817']",1
7.231591438675601e-05,7.231591438675601e-05,7.231591438675601e-05,7.231591438675601e-05,0.0008413789193521,"['1_LC08_175082_20190407', '1_LC08_175082_20190322', '1_LC08_175082_20190306', '1_LC08_175082_20190218', '2_LC08_175082_20190423']",0
4.952359895773207e-05,4.952359895773207e-05,0.0003023006107788,0.0007911550119482,0.0023815095983146,"['1_LC08_171083_20190513', '1_LC08_171083_20190427', '1_LC08_171083_20190411', '1_LC08_171083_20190326', '2_LC08_171083_20190529']",0
0.000159412782312,0.000159412782312,0.000159412782312,0.000159412782312,0.000159412782312,"['1_LC08_172083_20190520', '1_LC08_172083_20190504', '1_LC08_172083_20190418', '1_LC08_172083_20190402', '2_LC08_172083_20190605']",0
0.0005485504585384,5.094452921554539e-05,0.001526858703933,0.0032333986165982,0.0065276452955627,"['1_LC08_171077_20181220', '1_LC08_171077_20181204', '1_LC08_171077_20181118', '1_LC08_171077_20181102', '2_LC08_171077_20190105']",0
5.2499874563479247e-05,5.2499874563479247e-05,5.2499874563479247e-05,0.0003494201468375,0.0018287356138727,"['1_LC08_170084_20190114', '1_LC08_170084_20181229', '1_LC08_170084_20181213', '1_LC08_170084_20181111', '2_LC08_170084_20190130']",0
2.536077965042981e-05,2.536077965042981e-05,2.536077965042981e-05,2.536077965042981e-05,0.0002979099142449,"['1_LC08_176080_20190516', '1_LC08_176080_20190430', '1_LC08_176080_20190414', '1_LC08_176080_20190329', '2_LC08_176080_20190601']",0
0.0008520324186766,0.0003791026319858,0.0015827714602167,0.0030529009003944,0.0101369953639037,"['1_LC08_172079_20190317', '1_LC08_172079_20190301', '1_LC08_172079_20190213', '1_LC08_172079_20190128', '2_LC08_172079_20190402']",0
0.0003039843323885,5.734515026523804e-05,0.0005480566672872,0.0011580455419006,0.0038461134836928,"['1_LC08_171078_20190411', '1_LC08_171078_20190326', '1_LC08_171078_20190310', '1_LC08_171078_20190222', '2_LC08_171078_20190427']",1
9.890106301728302e-05,9.890106301728302e-05,9.890106301728302e-05,0.0003370772816137,0.001337275154366,"['1_LC08_172081_20190621', '1_LC08_172081_20190605', '1_LC08_172081_20190520', '1_LC08_172081_20190504', '2_LC08_172081_20190707']",1
5.861876714977467e-05,5.861876714977467e-05,5.861876714977467e-05,5.861876714977467e-05,0.0016817592367695,"['1_LC08_168082_20190508', '1_LC08_168082_20190305', '1_LC08_168082_20190217', '1_LC08_168082_20181231', '2_LC08_168082_20190524']",0
4.927837811284421e-05,4.927837811284421e-05,4.927837811284421e-05,0.0006020186927455,0.0020724029395091,"['1_LC08_175084_20190423', '1_LC08_175084_20190407', '1_LC08_175084_20190322', '1_LC08_175084_20190306', '2_LC08_175084_20190509']",1
0.0009150899010177,0.000306899610527,0.0017694514696146,0.0032332128805572,0.0064094974445842,"['1_LC08_170075_20181213', '1_LC08_170075_20181127', '1_LC08_170075_20181111', '1_LC08_170075_20181026', '2_LC08_170075_20190114']",0
6.51960837911673e-05,6.51960837911673e-05,6.51960837911673e-05,6.51960837911673e-05,0.0021791203559141,"['1_LC08_172084_20190418', '1_LC08_172084_20190402', '1_LC08_172084_20190317', '1_LC08_172084_20190301', '2_LC08_172084_20190504']",0
8.504482231251213e-05,8.504482231251213e-05,8.504482231251213e-05,8.504482231251213e-05,0.00169034039368,"['1_LC08_171084_20190206', '1_LC08_171084_20190121', '1_LC08_171084_20190105', '1_LC08_171084_20181220', '2_LC08_171084_20190222']",1
6.321637229356207e-05,6.321637229356207e-05,6.321637229356207e-05,0.0003503449427864,0.0018256976034281,"['1_LC08_176080_20190124', '1_LC08_176080_20190108', '1_LC08_176080_20181223', '1_LC08_176080_20181207', '2_LC08_176080_20190209']",0
8.799572157861209e-05,8.799572157861209e-05,8.799572157861209e-05,8.799572157861209e-05,0.0016864051409284,"['1_LC08_176083_20190329', '1_LC08_176083_20190225', '1_LC08_176083_20190209', '1_LC08_176083_20190124', '2_LC08_176083_20190414']",0
6.0785716946398925e-05,6.0785716946398925e-05,6.0785716946398925e-05,6.0785716946398925e-05,0.0008405235097022,"['1_LC08_176083_20190209', '1_LC08_176083_20190124', '1_LC08_176083_20190108', '1_LC08_176083_20181223', '2_LC08_176083_20190225']",0
0.0001536594655993,0.0001536594655993,0.0001536594655993,0.0001536594655993,0.0033727219641893,"['1_LC08_176083_20190719', '1_LC08_176083_20190703', '1_LC08_176083_20190617', '1_LC08_176083_20190601', '2_LC08_176083_20190804']",0
4.259815594999333e-05,4.259815594999333e-05,4.259815594999333e-05,4.259815594999333e-05,0.0002957872239615,"['1_LC08_171077_20190918', '1_LC08_171077_20190902', '1_LC08_171077_20190817', '1_LC08_171077_20190801', '2_LC08_171077_20191004']",1
3.19921308994452e-05,3.19921308994452e-05,3.19921308994452e-05,0.000603615597454,0.0023105717175047,"['1_LC08_168081_20191015', '1_LC08_168081_20190929', '1_LC08_168081_20190913', '1_LC08_168081_20190812', '2_LC08_168081_20191116']",0
2.5593489484883816e-05,2.5593489484883816e-05,8.830561543303125e-05,0.0002733055126013,0.0007631084609015,"['1_LC08_170075_20191013', '1_LC08_170075_20190927', '1_LC08_170075_20190911', '1_LC08_170075_20190826', '2_LC08_170075_20191029']",0
0.000335966904103,1.6318104635270492e-05,0.0010064762888841,0.001984448740608,0.0042421484143375,"['1_LC08_171076_20190121', '1_LC08_171076_20190105', '1_LC08_171076_20181220', '1_LC08_171076_20181204', '2_LC08_171076_20190222']",0
3.532407748450688e-05,3.532407748450688e-05,8.89361536595837e-05,0.0001473581843484,0.0002721378974092,"['1_LC08_171075_20190918', '1_LC08_171075_20190902', '1_LC08_171075_20190817', '1_LC08_171075_20190801', '2_LC08_171075_20191004']",0
0.0001049787842879,0.0001049787842879,0.000360335211352,0.0010923268956158,0.0023113279846417,"['1_LC08_173078_20190409', '1_LC08_173078_20190324', '1_LC08_173078_20190308', '1_LC08_173078_20190220', '2_LC08_173078_20190425']",0
0.0004283801428416,0.0001930847494573,0.0006704326353629,0.0010346731882271,0.0018906805480418,"['1_LC08_170077_20190607', '1_LC08_170077_20190522', '1_LC08_170077_20190506', '1_LC08_170077_20190420', '2_LC08_170077_20190623']",1
5.261117527149647e-05,5.261117527149647e-05,0.0001812234594272,0.0004221144702125,0.0016443095858679,"['1_LC08_168079_20190929', '1_LC08_168079_20190913', '1_LC08_168079_20190828', '1_LC08_168079_20190812', '2_LC08_168079_20191015']",1
0.0003647742944018,6.279589354811126e-05,0.0013413938897314,0.0023173729867884,0.0050039981333672,"['1_LC08_168079_20190609', '1_LC08_168079_20190524', '1_LC08_168079_20190508', '1_LC08_168079_20190321', '2_LC08_168079_20190625']",1
0.0004254883136048,6.006021133810386e-05,0.0009125733765456,0.0018941462146425,0.0040874349493852,"['1_LC08_169081_20190312', '1_LC08_169081_20190224', '1_LC08_169081_20190208', '1_LC08_169081_20190123', '2_LC08_169081_20190328']",0
3.412707156883006e-05,3.412707156883006e-05,0.0001788347957558,0.0006681425424548,0.0021317467743461,"['1_LC08_170082_20190420', '1_LC08_170082_20190404', '1_LC08_170082_20190319', '1_LC08_170082_20190303', '2_LC08_170082_20190506']",0
0.0001522181450584,3.215854495975551e-05,0.0003345959545216,0.0005784636204486,0.0013721591613434,"['1_LC08_171082_20190529', '1_LC08_171082_20190513', '1_LC08_171082_20190427', '1_LC08_171082_20190411', '2_LC08_171082_20190614']",0
0.0015883817807394,0.0003683372871777,0.003538728703219,0.006470861732208,0.0145310695902344,"['1_LC08_170079_20190130', '1_LC08_170079_20190114', '1_LC08_170079_20181213', '1_LC08_170079_20181127', '2_LC08_170079_20190303']",0
0.0008543201758803,0.000372975688153,0.0013392612266098,0.0023125653087128,0.0059768720354133,"['1_LC08_171079_20190529', '1_LC08_171079_20190513', '1_LC08_171079_20190427', '1_LC08_171079_20190411', '2_LC08_171079_20190614']",1
1.0022480186332217e-05,1.0022480186332217e-05,1.0022480186332217e-05,1.0022480186332217e-05,0.0005461984393878,"['1_LC08_178080_20190327', '1_LC08_178080_20190311', '1_LC08_178080_20190223', '1_LC08_178080_20190207', '2_LC08_178080_20190412']",0
0.0001836277458908,6.892997856389185e-05,0.0004240923569982,0.0006688080818724,0.0015200115372758,"['1_LC08_170081_20190709', '1_LC08_170081_20190623', '1_LC08_170081_20190607', '1_LC08_170081_20190522', '2_LC08_170081_20190725']",1
0.002074861131728,0.0006164404776289,0.0037837007390662,0.0069520979207761,0.0159905325727952,"['1_LC08_170078_20190130', '1_LC08_170078_20190114', '1_LC08_170078_20181213', '1_LC08_170078_20181127', '2_LC08_170078_20190303']",0
0.0002750247079134,9.34199231737232e-05,0.0004573197061975,0.0008226245820464,0.0016186792615317,"['1_LC08_168076_20190913', '1_LC08_168076_20190828', '1_LC08_168076_20190812', '1_LC08_168076_20190727', '2_LC08_168076_20190929']",0
7.545682655709069e-05,7.545682655709069e-05,0.000853073839786,0.0018256720419034,0.0042684645934435,"['1_LC08_168077_20190625', '1_LC08_168077_20190609', '1_LC08_168077_20190524', '1_LC08_168077_20190508', '2_LC08_168077_20190711']",1
0.0001371579900676,4.789784967433917e-05,0.0001979336830407,0.0003201756510186,0.0005942242842357,"['1_LC08_173079_20190730', '1_LC08_173079_20190714', '1_LC08_173079_20190628', '1_LC08_173079_20190612', '2_LC08_173079_20190815']",0
6.324488073005554e-05,6.324488073005554e-05,6.324488073005554e-05,6.324488073005554e-05,0.0015821029924839,"['1_LC08_174083_20190110', '1_LC08_174083_20181225', '1_LC08_174083_20181209', '1_LC08_174083_20181123', '2_LC08_174083_20190126']",0
0.0001337094684043,0.0001337094684043,0.0001337094684043,0.0016961617891101,0.0109806895066992,"['1_LC08_175083_20190728', '1_LC08_175083_20190712', '1_LC08_175083_20190626', '1_LC08_175083_20190610', '2_LC08_175083_20190813']",0
4.06880777699678e-05,4.06880777699678e-05,0.000302225374083,0.0006693978933963,0.002010175015841,"['1_LC08_168080_20190812', '1_LC08_168080_20190727', '1_LC08_168080_20190711', '1_LC08_168080_20190625', '2_LC08_168080_20190828']",1
0.00015212033492,9.39671442748673e-05,0.0002126721715244,0.0003953510657068,0.0007618286003062,"['1_LC08_174077_20190721', '1_LC08_174077_20190705', '1_LC08_174077_20190619', '1_LC08_174077_20190603', '2_LC08_174077_20190806']",0
5.162925381676207e-05,5.162925381676207e-05,0.0001798355585368,0.0004238990163529,0.0012821134431719,"['1_LC08_169082_20190429', '1_LC08_169082_20190413', '1_LC08_169082_20190328', '1_LC08_169082_20190312', '2_LC08_169082_20190515']",0
0.0004271491231206,6.106410935005855e-05,0.0009156161665407,0.0016460085822536,0.0034752167627937,"['1_LC08_169080_20190515', '1_LC08_169080_20190429', '1_LC08_169080_20190413', '1_LC08_169080_20190328', '2_LC08_169080_20190531']",0
3.8987764531432165e-05,3.8987764531432165e-05,3.8987764531432165e-05,3.8987764531432165e-05,0.0004191578367009,"['1_LC08_176082_20190313', '1_LC08_176082_20190225', '1_LC08_176082_20190209', '1_LC08_176082_20190124', '2_LC08_176082_20190329']",0
0.0001517190224619,2.97352666524662e-05,0.000395878729802,0.0010674606082474,0.0026542462319593,"['1_LC08_170075_20191130', '1_LC08_170075_20191114', '1_LC08_170075_20191029', '1_LC08_170075_20191013', '2_LC08_170075_20191216']",0
0.0004260838103672,5.924201791260276e-05,0.0017702747912136,0.0051878469778905,0.0095813925342571,"['1_LC08_170077_20181213', '1_LC08_170077_20181127', '1_LC08_170077_20181111', '1_LC08_170077_20181026', '2_LC08_170077_20190114']",0
2.2460916347134997e-05,2.2460916347134997e-05,2.2460916347134997e-05,8.711510447580916e-05,0.0004561945953642,"['1_LC08_175082_20190101', '1_LC08_175082_20181216', '1_LC08_175082_20181130', '1_LC08_175082_20181114', '2_LC08_175082_20190117']",0
0.0004269820312849,0.0001871337002586,0.0006704569750667,0.0010342185962004,0.0018885203962388,"['1_LC08_171077_20190614', '1_LC08_171077_20190529', '1_LC08_171077_20190513', '1_LC08_171077_20190427', '2_LC08_171077_20190630']",1
4.311982823344143e-05,4.311982823344143e-05,4.311982823344143e-05,0.0005468467259072,0.0026243269226751,"['1_LC08_167080_20190314', '1_LC08_167080_20190226', '1_LC08_167080_20190210', '1_LC08_167080_20190109', '2_LC08_167080_20190330']",0
0.0001507370648457,9.30211461921928e-05,0.0003351617715281,0.0005180928941814,0.0009450966425117,"['1_LC08_171076_20190801', '1_LC08_171076_20190716', '1_LC08_171076_20190630', '1_LC08_171076_20190614', '2_LC08_171076_20190817']",0
8.440482280761273e-05,8.440482280761273e-05,8.440482280761273e-05,0.0008500308379066,0.0047585965025419,"['1_LC08_175077_20190117', '1_LC08_175077_20190101', '1_LC08_175077_20181216', '1_LC08_175077_20181130', '2_LC08_175077_20190218']",0
4.0078124411391526e-05,4.0078124411391526e-05,0.0001782591683514,0.0006672473188216,0.0020097179454757,"['1_LC08_175083_20190423', '1_LC08_175083_20190407', '1_LC08_175083_20190322', '1_LC08_175083_20190306', '2_LC08_175083_20190509']",1
0.0003615436761001,0.0001406815256169,0.0008486162369805,0.001828273823514,0.0035362241425195,"['1_LC08_169075_20190531', '1_LC08_169075_20190515', '1_LC08_169075_20190429', '1_LC08_169075_20190413', '2_LC08_169075_20190616']",0
4.487537645043825e-05,1.7797105310776415e-05,7.507924109272364e-05,0.0001672991654118,0.0005642525082327,"['1_LC08_172082_20190418', '1_LC08_172082_20190402', '1_LC08_172082_20190317', '1_LC08_172082_20190301', '2_LC08_172082_20190504']",0
0.0013440285487596,0.0003750554492272,0.0020731845352875,0.0035402505189821,0.0062177825745117,"['1_LC08_172080_20190301', '1_LC08_172080_20190213', '1_LC08_172080_20190128', '1_LC08_172080_20190112', '2_LC08_172080_20190317']",0
0.0017696724073291,0.0006746110507575,0.0029902737194082,0.004700269469514,0.0086079802751427,"['1_LC08_170076_20190303', '1_LC08_170076_20190130', '1_LC08_170076_20190114', '1_LC08_170076_20181213', '2_LC08_170076_20190319']",0
7.871113886076302e-05,7.871113886076302e-05,7.871113886076302e-05,7.871113886076302e-05,0.0016879643724892,"['1_LC08_171084_20190529', '1_LC08_171084_20190513', '1_LC08_171084_20190427', '1_LC08_171084_20190411', '2_LC08_171084_20190614']",0
6.271176261920436e-05,6.271176261920436e-05,0.0003021566449878,0.0005442815801227,0.0015241939344656,"['1_LC08_170080_20191130', '1_LC08_170080_20191114', '1_LC08_170080_20191029', '1_LC08_170080_20191013', '2_LC08_170080_20191216']",0
5.058046028279828e-05,5.058046028279828e-05,5.058046028279828e-05,5.058046028279828e-05,0.0005895078066579,"['1_LC08_175081_20190610', '1_LC08_175081_20190525', '1_LC08_175081_20190509', '1_LC08_175081_20190423', '2_LC08_175081_20190626']",0
7.614800368255416e-05,7.614800368255416e-05,7.614800368255416e-05,0.0003455325986536,0.0010920193552038,"['1_LC08_171083_20190105', '1_LC08_171083_20181220', '1_LC08_171083_20181204', '1_LC08_171083_20181118', '2_LC08_171083_20190121']",0
9.115501665773452e-05,3.270609933458481e-05,0.0002124284475674,0.0004572001775642,0.0012512832862698,"['1_LC08_172077_20190504', '1_LC08_172077_20190418', '1_LC08_172077_20190402', '1_LC08_172077_20190317', '2_LC08_172077_20190520']",0
4.008547162470721e-05,4.008547162470721e-05,4.008547162470721e-05,0.0003538236071225,0.0013333762484585,"['1_LC08_175084_20181216', '1_LC08_175084_20181130', '1_LC08_175084_20181114', '1_LC08_175084_20181029', '2_LC08_175084_20190101']",0
2.7272384790172296e-05,2.7272384790172296e-05,2.7272384790172296e-05,0.0006079688683459,0.0035305426990489,"['1_LC08_177081_20190507', '1_LC08_177081_20190421', '1_LC08_177081_20190405', '1_LC08_177081_20190320', '2_LC08_177081_20190523']",0
1.536748624873343e-05,1.536748624873343e-05,4.397047995299069e-05,0.0001060323408776,0.0003195193362695,"['1_LC08_174080_20190705', '1_LC08_174080_20190619', '1_LC08_174080_20190603', '1_LC08_174080_20190518', '2_LC08_174080_20190721']",0
1.1244103167371792e-05,1.1244103167371792e-05,1.1244103167371792e-05,1.1244103167371792e-05,0.0008381758145677,"['1_LC08_160093_20190209', '1_LC08_160093_20181207', '1_LC08_160093_20181121', '1_LC08_160093_20181105', '2_LC08_160093_20190313']",0
9.084025883317902e-05,3.166062455755993e-05,0.0002740852420412,0.0005188224671358,0.0010685606291452,"['1_LC08_173079_20190527', '1_LC08_173079_20190511', '1_LC08_173079_20190425', '1_LC08_173079_20190409', '2_LC08_173079_20190612']",0
5.64657981967148e-05,5.64657981967148e-05,5.64657981967148e-05,0.0003510600912498,0.0013308905042635,"['1_LC08_174084_20181225', '1_LC08_174084_20181209', '1_LC08_174084_20181123', '1_LC08_174084_20181107', '2_LC08_174084_20190110']",1
5.854019708742049e-05,5.854019708742049e-05,5.854019708742049e-05,0.0001734268079383,0.0016467540357642,"['1_LC08_172081_20190808', '1_LC08_172081_20190723', '1_LC08_172081_20190707', '1_LC08_172081_20190621', '2_LC08_172081_20190824']",0
0.0001820684070231,6.735265040007118e-05,0.0005484288691368,0.0010377226255438,0.001887737051943,"['1_LC08_170080_20190709', '1_LC08_170080_20190623', '1_LC08_170080_20190607', '1_LC08_170080_20190522', '2_LC08_170080_20190725']",0
0.0001810227473173,6.077870727171223e-05,0.000425853898231,0.0010352107534057,0.0026234941080223,"['1_LC08_169081_20190515', '1_LC08_169081_20190429', '1_LC08_169081_20190413', '1_LC08_169081_20190328', '2_LC08_169081_20190531']",0
